# Bundle file v0.3
1017 0
0.148941 0.0716334 -0.986248
-0.882976 3.135 -4.56909
2725.58 0 0
0.984387 -0.111104 0.136522
-0.0999115 -0.991248 -0.0862843
0.144913 0.071297 -0.986872
-0.880522 3.14114 -4.56043
2725.58 0 0
0.985267 -0.107731 0.132829
-0.0969583 -0.991646 -0.0850791
0.140885 0.0709468 -0.987481
-0.878058 3.14738 -4.5519
2725.58 0 0
0.986121 -0.104358 0.129129
-0.0939991 -0.992032 -0.083885
0.136855 0.0705827 -0.988073
-0.875588 3.15372 -4.54349
2725.58 0 0
0.98695 -0.100986 0.125424
-0.0910341 -0.992408 -0.082702
0.132824 0.0702049 -0.98865
-0.873111 3.16015 -4.5352
2725.58 0 0
0.987754 -0.0976137 0.121713
-0.0880634 -0.992773 -0.08153
0.128792 0.0698132 -0.989211
-0.87063 3.16667 -4.52703
2725.58 0 0
0.988532 -0.0942422 0.117996
-0.085087 -0.993127 -0.0803692
0.124759 0.0694076 -0.989756
-0.868146 3.17328 -4.51899
2725.58 0 0
0.989285 -0.0908712 0.114273
-0.082105 -0.99347 -0.0792196
0.120726 0.0689883 -0.990286
-0.865661 3.18 -4.51107
2725.58 0 0
0.990012 -0.0875009 0.110545
-0.0791175 -0.993803 -0.0780811
0.116692 0.0685552 -0.9908
-0.863176 3.1868 -4.50327
2725.58 0 0
0.990714 -0.0841314 0.106811
-0.0761245 -0.994124 -0.0769538
0.112657 0.0681083 -0.991297
-0.860693 3.19371 -4.49559
2725.58 0 0
0.99139 -0.0807627 0.103071
-0.0731262 -0.994435 -0.0758378
0.108622 0.0676476 -0.991779
-0.858214 3.2007 -4.48804
2725.58 0 0
0.99204 -0.0773949 0.0993263
-0.0701226 -0.994735 -0.0747331
0.104587 0.0671732 -0.992245
-0.855739 3.2078 -4.4806
2725.58 0 0
0.992666 -0.0740281 0.0955762
-0.0671138 -0.995024 -0.0736397
0.100552 0.0666851 -0.992694
-0.853272 3.21498 -4.47329
2725.58 0 0
0.993265 -0.0706625 0.091821
-0.0640999 -0.995302 -0.0725576
0.0965167 0.0661832 -0.993129
-0.850812 3.22227 -4.4661
2725.58 0 0
0.993839 -0.067298 0.0880606
-0.061081 -0.99557 -0.0714869
0.0924814 0.0656676 -0.993547
-0.848362 3.22965 -4.45903
2725.58 0 0
0.994388 -0.0639348 0.0842954
-0.0580571 -0.995826 -0.0704275
0.0884463 0.0651383 -0.993949
-0.845923 3.23712 -4.45208
2725.58 0 0
0.99491 -0.060573 0.0805252
-0.0550283 -0.996072 -0.0693796
0.0844114 0.0645953 -0.994335
-0.843496 3.24469 -4.44525
2725.58 0 0
0.995408 -0.0572126 0.0767503
-0.0519947 -0.996306 -0.0683431
0.0803769 0.0640387 -0.994705
-0.841084 3.25236 -4.43854
2725.58 0 0
0.996325 -0.0504964 0.0691864
-0.0459133 -0.996742 -0.0663046
0.0723092 0.0628843 -0.995398
-0.836309 3.26798 -4.42548
2725.58 0 0
0.997085 -0.0444724 0.0619958
-0.0404353 -0.997071 -0.0649181
0.0647013 0.0622221 -0.995963
-0.841597 3.25204 -4.40158
2725.58 0 0
0.997757 -0.0384516 0.0547933
-0.0349455 -0.997366 -0.0635712
0.0570933 0.0615138 -0.996472
-0.846423 3.23628 -4.37803
2725.58 0 0
0.998341 -0.0324349 0.0475797
-0.0294443 -0.997625 -0.0622638
0.0494862 0.0607596 -0.996925
-0.850794 3.22072 -4.35482
2725.58 0 0
0.998836 -0.0264227 0.0403558
-0.0239323 -0.997851 -0.0609962
0.0418807 0.0599594 -0.997322
-0.85472 3.20537 -4.33198
2725.58 0 0
0.999243 -0.0204156 0.0331221
-0.0184099 -0.998043 -0.0597685
0.0342774 0.0591135 -0.997663
-0.858208 3.19021 -4.30949
2725.58 0 0
0.999561 -0.0144141 0.0258793
-0.0128778 -0.9982 -0.0585807
0.0266771 0.0582217 -0.997947
-0.861266 3.17527 -4.28736
2725.58 0 0
0.999791 -0.00841883 0.018628
-0.00733637 -0.998323 -0.057433
0.0190803 0.0572844 -0.998176
-0.863902 3.16053 -4.26561
2725.58 0 0
0.999932 -0.00243021 0.011369
-0.0017861 -0.998411 -0.0563255
0.0114878 0.0563014 -0.998348
-0.866125 3.14602 -4.24422
2725.58 0 0
0.999985 0.00355118 0.00410282
0.0037725 -0.998465 -0.0552583
0.00390029 0.055273 -0.998464
-0.867942 3.13172 -4.22321
2725.58 0 0
0.99995 0.00952479 -0.00316986
0.00933892 -0.998485 -0.0542315
-0.0036816 0.0541991 -0.998524
-0.869363 3.11765 -4.20258
2725.58 0 0
0.999825 0.0154901 -0.0104484
0.0149127 -0.99847 -0.0532451
-0.0112572 0.05308 -0.998527
-0.870396 3.10381 -4.18234
2725.58 0 0
0.999613 0.0214466 -0.0177321
0.0204933 -0.998421 -0.0522993
-0.0188257 0.0519156 -0.998474
-0.871049 3.0902 -4.16248
2725.58 0 0
0.999312 0.0273936 -0.0250203
0.0260802 -0.998338 -0.0513941
-0.0263866 0.0507062 -0.998365
-0.87133 3.07683 -4.14301
2725.58 0 0
0.998922 0.0333308 -0.0323124
0.0316729 -0.99822 -0.0505296
-0.0339391 0.0494517 -0.9982
-0.871249 3.0637 -4.12393
2725.58 0 0
0.998444 0.0392576 -0.0396078
0.037271 -0.998068 -0.049706
-0.0414826 0.0481524 -0.997978
-0.870814 3.05081 -4.10525
2725.58 0 0
0.997877 0.0451733 -0.0469058
0.0428739 -0.997882 -0.0489232
-0.0490164 0.0468083 -0.997701
-0.870034 3.03817 -4.08698
2725.58 0 0
0.997223 0.0510776 -0.0542056
0.0484811 -0.997662 -0.0481814
-0.0565398 0.0454196 -0.997367
-0.868918 3.02577 -4.0691
2725.58 0 0
0.99648 0.0569698 -0.0615067
0.0540921 -0.997407 -0.0474805
-0.0640522 0.0439863 -0.996977
-0.867474 3.01364 -4.05163
2725.58 0 0
0.995648 0.0628495 -0.0688085
0.0597065 -0.997118 -0.0468208
-0.0715528 0.0425087 -0.996531
-0.865711 3.00175 -4.03457
2725.58 0 0
0.994729 0.0687161 -0.0761102
0.0653237 -0.996794 -0.0462022
-0.079041 0.0409868 -0.996029
-0.863639 2.99013 -4.01792
2725.58 0 0
0.993721 0.0745691 -0.0834112
0.0709432 -0.996436 -0.0456247
-0.0865161 0.0394208 -0.99547
-0.861266 2.97877 -4.00169
2725.58 0 0
0.992626 0.0804079 -0.0907109
0.0765644 -0.996044 -0.0450885
-0.0939775 0.0378108 -0.994856
-0.858602 2.96768 -3.98587
2725.58 0 0
0.991443 0.0862321 -0.0980085
0.0821871 -0.995619 -0.0445936
-0.101425 0.036157 -0.994186
-0.855655 2.95686 -3.97047
2725.58 0 0
0.990171 0.0920411 -0.105304
0.0878104 -0.995159 -0.0441401
-0.108856 0.0344595 -0.99346
-0.852434 2.94631 -3.95549
2725.58 0 0
0.988813 0.0978344 -0.112595
0.0934341 -0.994665 -0.0437279
-0.116273 0.0327184 -0.992678
-0.84895 2.93603 -3.94094
2725.58 0 0
0.987367 0.103611 -0.119883
0.0990576 -0.994137 -0.0433571
-0.123672 0.030934 -0.991841
-0.84521 2.92604 -3.92681
2725.58 0 0
0.985833 0.109372 -0.127166
0.10468 -0.993575 -0.0430278
-0.131055 0.0291064 -0.990948
-0.841225 2.91632 -3.91311
2725.58 0 0
0.984212 0.115115 -0.134444
0.110302 -0.992979 -0.0427399
-0.13842 0.0272357 -0.989999
-0.837004 2.90688 -3.89984
2725.58 0 0
0.980709 0.126547 -0.148981
0.121539 -0.991685 -0.0422888
-0.153094 0.0233659 -0.987935
-0.827888 2.88888 -3.8746
2725.58 0 0
0.979282 0.129941 -0.155313
0.123871 -0.991128 -0.0481796
-0.160195 0.0279427 -0.986689
-0.814938 2.89235 -3.85785
2725.58 0 0
0.977801 0.133362 -0.161617
0.126159 -0.990534 -0.0540841
-0.1673 0.0324941 -0.98537
-0.801805 2.89625 -3.84167
2725.58 0 0
0.976266 0.136811 -0.167893
0.128404 -0.989905 -0.0600017
-0.174407 0.0370196 -0.983977
-0.788497 2.90059 -3.82606
2725.58 0 0
0.974677 0.140288 -0.17414
0.130604 -0.98924 -0.0659318
-0.181515 0.0415188 -0.982511
-0.775023 2.90535 -3.81103
2725.58 0 0
0.973034 0.143792 -0.180358
0.132761 -0.988539 -0.071874
-0.188625 0.0459914 -0.980971
-0.761394 2.91053 -3.79659
2725.58 0 0
0.971338 0.147323 -0.186546
0.134873 -0.987801 -0.0778277
-0.195736 0.050437 -0.979358
-0.747618 2.91612 -3.78274
2725.58 0 0
0.969588 0.15088 -0.192704
0.136941 -0.987029 -0.0837925
-0.202847 0.0548552 -0.977673
-0.733705 2.92213 -3.76948
2725.58 0 0
0.967785 0.154464 -0.198832
0.138964 -0.986221 -0.0897679
-0.209958 0.0592456 -0.975914
-0.719664 2.92854 -3.75683
2725.58 0 0
0.965928 0.158074 -0.204928
0.140942 -0.985376 -0.0957533
-0.217067 0.063608 -0.974082
-0.705504 2.93535 -3.74479
2725.58 0 0
0.964019 0.161709 -0.210992
0.142875 -0.984497 -0.101748
-0.224175 0.0679418 -0.972178
-0.691235 2.94255 -3.73335
2725.58 0 0
0.962057 0.16537 -0.217024
0.144763 -0.983581 -0.107752
-0.23128 0.0722468 -0.970201
-0.676865 2.95014 -3.72253
2725.58 0 0
0.960042 0.169056 -0.223024
0.146606 -0.982631 -0.113765
-0.238383 0.0765226 -0.968152
-0.662405 2.95812 -3.71234
2725.58 0 0
0.957974 0.172767 -0.22899
0.148403 -0.981645 -0.119786
-0.245482 0.0807688 -0.96603
-0.647864 2.96647 -3.70276
2725.58 0 0
0.955855 0.176503 -0.234922
0.150155 -0.980624 -0.125814
-0.252577 0.0849852 -0.963837
-0.633251 2.9752 -3.69382
2725.58 0 0
0.953683 0.180262 -0.240821
0.151861 -0.979568 -0.131849
-0.259668 0.0891712 -0.961572
-0.618576 2.98429 -3.68551
2725.58 0 0
0.951459 0.184046 -0.246684
0.153521 -0.978477 -0.137891
-0.266753 0.0933267 -0.959236
-0.603849 2.99374 -3.67784
2725.58 0 0
0.949183 0.187853 -0.252512
0.155135 -0.977351 -0.143939
-0.273832 0.0974511 -0.956828
-0.589077 3.00355 -3.67081
2725.58 0 0
0.946856 0.191683 -0.258305
0.156703 -0.97619 -0.149993
-0.280905 0.101544 -0.954348
-0.574272 3.0137 -3.66443
2725.58 0 0
0.944477 0.195536 -0.264061
0.158225 -0.974993 -0.156051
-0.287971 0.105606 -0.951798
-0.559442 3.0242 -3.65869
2725.58 0 0
0.942047 0.199412 -0.26978
0.1597 -0.973764 -0.162114
-0.29503 0.109635 -0.949178
-0.544598 3.03503 -3.65361
2725.58 0 0
0.939566 0.20331 -0.275463
0.161129 -0.972498 -0.168181
-0.30208 0.113633 -0.946486
-0.529747 3.04619 -3.64918
2725.58 0 0
0.937035 0.20723 -0.281108
0.162511 -0.971198 -0.174252
-0.309122 0.117597 -0.943724
-0.514901 3.05768 -3.64542
2725.58 0 0
0.934452 0.211172 -0.286714
0.163846 -0.969864 -0.180326
-0.316154 0.121529 -0.940892
-0.500068 3.06948 -3.64231
2725.58 0 0
0.93182 0.215135 -0.292282
0.165134 -0.968496 -0.186402
-0.323176 0.125427 -0.93799
-0.485258 3.08159 -3.63987
2725.58 0 0
0.929137 0.219119 -0.297812
0.166376 -0.967094 -0.19248
-0.330188 0.129291 -0.935018
-0.47048 3.09401 -3.6381
2725.58 0 0
0.926404 0.223123 -0.303301
0.16757 -0.965657 -0.198559
-0.337188 0.133122 -0.931978
-0.455744 3.10673 -3.637
2725.58 0 0
0.923621 0.227148 -0.308751
0.168717 -0.964187 -0.20464
-0.344177 0.136918 -0.928868
-0.44106 3.11974 -3.63657
2725.58 0 0
0.920789 0.231193 -0.31416
0.169817 -0.962683 -0.210721
-0.351154 0.14068 -0.925689
-0.426436 3.13303 -3.63682
2725.58 0 0
0.914978 0.239341 -0.324856
0.171874 -0.959574 -0.222883
-0.365068 0.148099 -0.919125
-0.39741 3.16043 -3.63935
2725.58 0 0
0.908646 0.247409 -0.33638
0.175902 -0.957397 -0.229016
-0.378711 0.148925 -0.913455
-0.411641 3.13848 -3.6099
2725.58 0 0
0.902097 0.255474 -0.347786
0.179828 -0.955167 -0.235196
-0.39228 0.149627 -0.907595
-0.424779 3.11709 -3.58094
2725.58 0 0
0.895332 0.263534 -0.359069
0.183654 -0.952884 -0.241419
-0.405773 0.150206 -0.901547
-0.436849 3.09627 -3.55251
2725.58 0 0
0.888354 0.271587 -0.370226
0.187376 -0.950548 -0.247685
-0.419186 0.150661 -0.895313
-0.447876 3.07602 -3.52463
2725.58 0 0
0.881165 0.27963 -0.381254
0.190995 -0.94816 -0.253993
-0.432514 0.150992 -0.888894
-0.457886 3.05635 -3.49733
2725.58 0 0
0.873766 0.287663 -0.392152
0.19451 -0.945722 -0.260339
-0.445756 0.151198 -0.882293
-0.466907 3.03726 -3.47064
2725.58 0 0
0.866159 0.295682 -0.402915
0.197919 -0.943232 -0.266723
-0.458908 0.15128 -0.87551
-0.474966 3.01875 -3.44457
2725.58 0 0
0.858346 0.303685 -0.413541
0.201222 -0.940692 -0.273144
-0.471965 0.151238 -0.868548
-0.48209 3.00082 -3.41917
2725.58 0 0
0.85033 0.311672 -0.424028
0.204418 -0.938104 -0.279599
-0.484925 0.151072 -0.861409
-0.488308 2.98348 -3.39445
2725.58 0 0
0.842111 0.319638 -0.434373
0.207506 -0.935466 -0.286086
-0.497785 0.150782 -0.854093
-0.493649 2.96673 -3.37043
2725.58 0 0
0.833693 0.327584 -0.444572
0.210485 -0.93278 -0.292605
-0.51054 0.150367 -0.846604
-0.498142 2.95056 -3.34714
2725.58 0 0
0.825078 0.335505 -0.454624
0.213354 -0.930047 -0.299153
-0.523189 0.149829 -0.838943
-0.501816 2.93499 -3.3246
2725.58 0 0
0.816267 0.343401 -0.464525
0.216113 -0.927267 -0.305729
-0.535727 0.149166 -0.831111
-0.504701 2.92 -3.30283
2725.58 0 0
0.807263 0.351269 -0.474274
0.218761 -0.924442 -0.31233
-0.548151 0.14838 -0.823112
-0.506828 2.9056 -3.28185
2725.58 0 0
0.798069 0.359108 -0.483868
0.221298 -0.921571 -0.318957
-0.560459 0.14747 -0.814947
-0.508229 2.89179 -3.26169
2725.58 0 0
0.788686 0.366915 -0.493304
0.223722 -0.918656 -0.325605
-0.572646 0.146437 -0.806618
-0.508933 2.87857 -3.24235
2725.58 0 0
0.779117 0.374688 -0.502579
0.226033 -0.915697 -0.332275
-0.58471 0.145281 -0.798127
-0.508972 2.86593 -3.22388
2725.58 0 0
0.769365 0.382425 -0.511692
0.228231 -0.912696 -0.338964
-0.596648 0.144003 -0.789477
-0.508379 2.85388 -3.20627
2725.58 0 0
0.759432 0.390125 -0.52064
0.230315 -0.909652 -0.34567
-0.608456 0.142602 -0.78067
-0.507186 2.8424 -3.18955
2725.58 0 0
0.74932 0.397784 -0.529421
0.232283 -0.906567 -0.352392
-0.620132 0.141079 -0.771708
-0.505424 2.83151 -3.17373
2725.58 0 0
0.739033 0.405403 -0.538032
0.234137 -0.903442 -0.359128
-0.631672 0.139434 -0.762593
-0.503128 2.82119 -3.15883
2725.58 0 0
0.728573 0.412977 -0.546472
0.235875 -0.900276 -0.365876
-0.643074 0.137668 -0.753328
-0.500329 2.81144 -3.14488
2725.58 0 0
0.717942 0.420506 -0.554738
0.237497 -0.897072 -0.372635
-0.654335 0.135781 -0.743914
-0.497061 2.80226 -3.13187
2725.58 0 0
0.707144 0.427987 -0.562828
0.239003 -0.89383 -0.379403
-0.665451 0.133775 -0.734356
-0.49336 2.79364 -3.11983
2725.58 0 0
0.69618 0.435419 -0.570739
0.240392 -0.89055 -0.386177
-0.676421 0.131648 -0.724654
-0.489255 2.78558 -3.10876
2725.58 0 0
0.685055 0.442799 -0.578471
0.241663 -0.887234 -0.392957
-0.68724 0.129402 -0.714812
-0.484783 2.77808 -3.09869
2725.58 0 0
0.673771 0.450127 -0.58602
0.242817 -0.883882 -0.39974
-0.697906 0.127038 -0.704832
-0.479978 2.77112 -3.08962
2725.58 0 0
0.66233 0.457398 -0.593385
0.243853 -0.880496 -0.406525
-0.708417 0.124555 -0.694717
-0.474873 2.7647 -3.08156
2725.58 0 0
0.638991 0.471769 -0.607556
0.24557 -0.873622 -0.420094
-0.728962 0.119239 -0.67409
-0.463905 2.75347 -3.06854
2725.58 0 0
0.635385 0.472275 -0.610935
0.245929 -0.873732 -0.419655
-0.731986 0.116396 -0.671303
-0.443759 2.76291 -3.06051
2725.58 0 0
0.631765 0.472766 -0.614301
0.24629 -0.873841 -0.419217
-0.734993 0.11355 -0.6685
-0.423552 2.77234 -3.05275
2725.58 0 0
0.628129 0.473244 -0.617652
0.246653 -0.873949 -0.41878
-0.737981 0.110702 -0.66568
-0.403286 2.78176 -3.04525
2725.58 0 0
0.624479 0.473707 -0.62099
0.247018 -0.874054 -0.418344
-0.740951 0.107851 -0.662842
-0.382962 2.79117 -3.03803

